0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v22.22.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/Newproject/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 19ms
17 timing npm:load:configload Completed in 19ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm uninstall cra-template
21 verbose argv "uninstall" "cra-template"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 0ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 718ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 14ms
40 timing idealTree Completed in 748ms
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 1390ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify mark retired [ '/home/ubuntu/Newproject/frontend/node_modules/cra-template' ]
45 silly reify moves {
45 silly reify   '/home/ubuntu/Newproject/frontend/node_modules/cra-template': '/home/ubuntu/Newproject/frontend/node_modules/.cra-template-tUVTHV8H'
45 silly reify }
46 timing reify:retireShallow Completed in 13ms
47 timing reify:createSparse Completed in 1ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@adobe/css-tools': [ '4.5.0' ],
49 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
49 silly audit   '@babel/code-frame': [ '7.29.7' ],
49 silly audit   '@babel/compat-data': [ '7.29.7' ],
49 silly audit   '@babel/core': [ '7.29.7' ],
49 silly audit   semver: [ '6.3.1', '7.8.4' ],
49 silly audit   '@babel/eslint-parser': [ '7.29.7' ],
49 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
49 silly audit   '@babel/generator': [ '7.29.7' ],
49 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
49 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
49 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
49 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
49 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
49 silly audit   '@babel/helper-globals': [ '7.29.7' ],
49 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
49 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
49 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
49 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
49 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
49 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
49 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
49 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
49 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
49 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
49 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
49 silly audit   '@babel/helpers': [ '7.29.7' ],
49 silly audit   '@babel/parser': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-safari-rest-destructuring-rhs-array': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.29.7' ],
49 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.29.7' ],
49 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
49 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
49 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
49 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
49 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
49 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-decorators': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-flow': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
49 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
49 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-computed-properties': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
49 silly audit   '@babel/plugin-transform-function-name': [ '7.29.7' ],
